Package                Version
---------------------- ------------
absl-py                2.1.0
accelerate             0.30.0
addict                 2.4.0
aiohttp                3.9.5
aiosignal              1.3.1
aliyun-python-sdk-core 2.15.1
aliyun-python-sdk-kms  2.16.3
antlr4-python3-runtime 4.8
async-timeout          4.0.3
attrs                  23.2.0
blessed                1.20.0
cachetools             5.3.3
certifi                2024.6.2
charset-normalizer     3.3.2
click                  8.1.7
crcmod                 1.7
cycler                 0.12.1
DataProperty           1.0.1
datasets               1.18.3
dill                   0.3.8
einops                 0.4.0
evaluate               0.4.2
fairscale              0.4.13
filelock               3.14.0
fonttools              4.53.0
frozenlist             1.4.1
fsspec                 2024.2.0
gast                   0.5.4
gpustat                1.1
higher                 0.2.1
huggingface-hub        0.23.0
hydra-core             1.1.1
idna                   3.7
importlib-metadata     6.3.0
iopath                 0.1.10
Jinja2                 3.1.4
joblib                 1.4.2
jsonlines              4.0.0
kiwisolver             1.4.5
MarkupSafe             2.1.5
matplotlib             3.5.1
mbstrdecoder           1.1.3
modelscope             1.14.0
mpmath                 1.3.0
multidict              6.0.5
multiprocess           0.70.16
networkx               3.2.1
nltk                   3.6.5
numpy                  1.22.1
nvidia-ml-py           12.535.161
nvitop                 1.3.2
omegaconf              2.1.1
openai                 0.27.9
opencv-python          4.8.0.76
oss2                   2.18.5
packaging              24.0
pandas                 1.4.0
pathvalidate           3.2.0
peft                   0.7.1
pillow                 10.3.0
pip                    24.0
portalocker            2.8.2
psutil                 5.9.8
pyarrow                16.0.0
pyarrow-hotfix         0.6
pybind11               2.12.0
pycryptodome           3.20.0
pyparsing              3.1.2
pytablewriter          1.2.0
python-dateutil        2.9.0.post0
pytz                   2024.1
PyYAML                 6.0
regex                  2024.5.15
requests               2.32.3
rouge-score            0.1.2
sacrebleu              2.4.2
safetensors            0.4.3
scikit-learn           1.0.2
scipy                  1.7.3
sentence-transformers  2.2.2
sentencepiece          0.2.0
setuptools             69.5.1
simplejson             3.19.2
six                    1.16.0
some-package           0.1
sqlitedict             2.1.0
sympy                  1.12.1
tabledata              1.3.3
tcolorpy               0.1.6
termcolor              2.4.0
threadpoolctl          3.5.0
timm                   0.9.7
tokenizers             0.19.1
torch                  2.0.1+cu118
torchvision            0.15.2+cu118
tqdm                   4.62.3
tqdm-multiprocess      0.0.11
transformers           4.40.0
typepy                 1.3.2
typing_extensions      4.12.1
urllib3                2.2.1
wcwidth                0.2.13
wheel                  0.43.0
word2number            1.1
xxhash                 3.4.1
yarl                   1.9.4
zipp                   3.19.1
zstandard              0.22.0
