Package                       Version
----------------------------- -----------
accelerate                    0.29.3
aiohttp                       3.9.5
aiosignal                     1.3.1
antlr4-python3-runtime        4.8
asttokens                     2.4.1
async-timeout                 4.0.3
attrs                         23.2.0
bitsandbytes                  0.43.1
blessed                       1.20.0
certifi                       2024.2.2
charset-normalizer            3.3.2
click                         8.1.7
cmake                         3.25.0
comm                          0.2.2
cycler                        0.12.1
datasets                      1.18.3
debugpy                       1.6.7
decorator                     5.1.1
dill                          0.3.8
einops                        0.4.0
exceptiongroup                1.2.0
executing                     2.0.1
fairscale                     0.4.13
filelock                      3.9.0
flash-attn                    2.5.9.post1
fonttools                     4.51.0
frozenlist                    1.4.1
fsspec                        2024.3.1
gpustat                       1.1
higher                        0.2.1
huggingface-hub               0.22.2
hydra-core                    1.1.1
idna                          3.7
importlib-metadata            6.3.0
iopath                        0.1.10
ipykernel                     6.29.3
ipython                       8.18.1
ipywidgets                    8.1.2
jedi                          0.19.1
Jinja2                        3.1.2
joblib                        1.4.0
jsonlines                     4.0.0
jupyter_client                8.6.1
jupyter_core                  5.7.2
jupyterlab_widgets            3.0.10
kiwisolver                    1.4.5
lit                           15.0.7
MarkupSafe                    2.1.3
matplotlib                    3.5.1
matplotlib-inline             0.1.7
mpmath                        1.3.0
multidict                     6.0.5
multiprocess                  0.70.16
nest_asyncio                  1.6.0
networkx                      3.2.1
ninja                         1.11.1.1
nltk                          3.6.5
numpy                         1.22.1
nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu12          12.1.0.106
nvidia-ml-py                  12.535.133
nvidia-nccl-cu12              2.19.3
nvidia-nvjitlink-cu12         12.4.127
nvidia-nvtx-cu12              12.1.105
omegaconf                     2.1.1
openai                        0.27.9
opencv-python                 4.8.0.76
packaging                     24.0
pandas                        1.4.0
parso                         0.8.4
pexpect                       4.9.0
pickleshare                   0.7.5
pillow                        10.3.0
pip                           23.3.1
platformdirs                  4.2.0
portalocker                   2.8.2
prompt-toolkit                3.0.42
psutil                        5.9.8
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       16.0.0
Pygments                      2.17.2
pyparsing                     3.1.2
python-dateutil               2.9.0
pytz                          2024.1
PyYAML                        6.0
pyzmq                         25.1.2
regex                         2024.4.16
requests                      2.31.0
safetensors                   0.4.3
scikit-learn                  1.0.2
scipy                         1.7.3
sentence-transformers         2.2.2
sentencepiece                 0.2.0
setuptools                    68.2.2
six                           1.16.0
stack-data                    0.6.2
sympy                         1.12
threadpoolctl                 3.4.0
tiktoken                      0.7.0
timm                          0.9.7
tokenizers                    0.13.3
torch                         2.2.2
torchvision                   0.17.2
tornado                       6.4
tqdm                          4.62.3
traitlets                     5.14.3
transformers                  4.30.1
transformers-stream-generator 0.0.5
triton                        2.2.0
typing_extensions             4.11.0
urllib3                       2.2.1
wcwidth                       0.2.13
wheel                         0.41.2
widgetsnbextension            4.0.10
xxhash                        3.4.1
yarl                          1.9.4
zipp                          3.17.0
