Package                  Version
------------------------ ------------
accelerate               0.30.1
aiohttp                  3.9.5
aiosignal                1.3.1
antlr4-python3-runtime   4.8
async-timeout            4.0.3
attrs                    23.2.0
blessed                  1.20.0
certifi                  2024.6.2
charset-normalizer       3.3.2
click                    8.1.7
cycler                   0.12.1
datasets                 1.18.3
dill                     0.3.8
einops                   0.4.0
fairscale                0.4.13
filelock                 3.13.1
fonttools                4.53.0
frozenlist               1.4.1
fsspec                   2024.2.0
gpustat                  1.1
higher                   0.2.1
huggingface-hub          0.23.2
hydra-core               1.1.1
idna                     3.7
importlib-metadata       6.3.0
iopath                   0.1.10
Jinja2                   3.1.3
joblib                   1.4.2
kiwisolver               1.4.5
MarkupSafe               2.1.5
matplotlib               3.5.1
mpmath                   1.3.0
multidict                6.0.5
multiprocess             0.70.16
networkx                 3.2.1
nltk                     3.6.5
numpy                    1.22.1
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-ml-py             12.555.43
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.1.105
nvidia-nvtx-cu12         12.1.105
omegaconf                2.1.1
openai                   0.27.9
opencv-python            4.8.0.76
packaging                24.0
pandas                   1.4.0
peft                     0.7.1
pillow                   10.2.0
pip                      24.0
portalocker              2.8.2
psutil                   5.9.8
pyarrow                  16.1.0
pyparsing                3.1.2
python-dateutil          2.9.0.post0
pytz                     2024.1
PyYAML                   6.0
regex                    2024.5.15
requests                 2.32.3
safetensors              0.4.3
scikit-learn             1.0.2
scipy                    1.7.3
sentence-transformers    2.2.2
sentencepiece            0.2.0
setuptools               69.5.1
six                      1.16.0
sympy                    1.12
threadpoolctl            3.5.0
timm                     0.9.7
tokenizers               0.19.1
torch                    2.3.1+cu121
torchaudio               2.3.1+cu121
torchvision              0.18.1+cu121
tqdm                     4.62.3
transformers             4.40.0
triton                   2.3.1
typing_extensions        4.9.0
urllib3                  2.2.1
wcwidth                  0.2.13
wheel                    0.43.0
xxhash                   3.4.1
yarl                     1.9.4
zipp                     3.19.1
